36.0,24.0,-8.0,-8.0,-0.0,16.0,40.0,24.0,-16.0,-24.0,-8.0,-0.0,8.0,-0.0,48.0,32.0,-8.0,40.0,-8.0,-16.0,-16.0,40.0,16.0,-24.0,-24.0,-8.0,-16.0,8.0,24.0,40.0,40.0,-16.0,-32.0,32.0,-8.0,24.0,-0.0,-0.0,16.0,16.0,-0.0,-0.0,32.0,40.0,48.0,32.0,24.0,24.0,24.0
-0.0,-156.0,-8.0,8.0,-0.0,24.0,8.0,24.0,-24.0,-16.0,-8.0,-8.0,32.0,-0.0,8.0,8.0,-8.0,8.0,-0.0,-8.0,-24.0,8.0,-0.0,-0.0,16.0,-8.0,-8.0,-0.0,16.0,8.0,16.0,8.0,-16.0,8.0,-8.0,24.0,-0.0,-0.0,-8.0,16.0,-16.0,-24.0,16.0,32.0,16.0,32.0,8.0,24.0,8.0
-0.0,-0.0,120.0,16.0,32.0,8.0,-16.0,-16.0,-8.0,8.0,-8.0,-8.0,-0.0,-16.0,-0.0,-8.0,-0.0,-0.0,24.0,8.0,16.0,-16.0,-16.0,-0.0,-8.0,8.0,16.0,16.0,-16.0,-8.0,-16.0,-8.0,16.0,-16.0,16.0,-16.0,8.0,8.0,-8.0,-16.0,24.0,8.0,-24.0,-16.0,-16.0,-16.0,-16.0,-8.0,-0.0
-0.0,-0.0,-0.0,-52.0,24.0,8.0,-16.0,-8.0,-0.0,8.0,8.0,-8.0,-0.0,-16.0,-24.0,-16.0,-0.0,-8.0,16.0,8.0,8.0,-16.0,-24.0,8.0,-0.0,-8.0,16.0,-0.0,-8.0,-8.0,-16.0,-0.0,16.0,-24.0,24.0,-0.0,16.0,16.0,-16.0,8.0,24.0,-8.0,-16.0,-8.0,-8.0,-8.0,-24.0,-0.0,-16.0
-0.0,-0.0,-0.0,-0.0,224.0,8.0,-16.0,-16.0,-0.0,-0.0,-8.0,-24.0,-16.0,-24.0,-8.0,-0.0,-0.0,-0.0,24.0,8.0,24.0,-16.0,-16.0,-8.0,-24.0,-8.0,24.0,8.0,-24.0,16.0,-8.0,-16.0,24.0,-16.0,32.0,-8.0,-0.0,-0.0,-8.0,8.0,48.0,-0.0,-24.0,-16.0,-0.0,-16.0,-32.0,-8.0,-0.0
-0.0,-0.0,-0.0,-0.0,-0.0,-132.0,-0.0,-0.0,-24.0,-8.0,-8.0,-8.0,24.0,-16.0,16.0,8.0,-0.0,8.0,16.0,-0.0,-8.0,-8.0,-16.0,-0.0,-8.0,8.0,8.0,16.0,8.0,-0.0,-0.0,-16.0,-0.0,-0.0,-0.0,16.0,16.0,16.0,-8.0,8.0,-0.0,-8.0,-0.0,16.0,8.0,16.0,8.0,16.0,-0.0
-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,60.0,24.0,-8.0,-16.0,-0.0,-0.0,-0.0,-0.0,40.0,24.0,-8.0,32.0,-16.0,-24.0,-16.0,48.0,24.0,-16.0,-8.0,8.0,-24.0,-0.0,24.0,24.0,32.0,-8.0,-32.0,32.0,-16.0,8.0,-0.0,-8.0,16.0,8.0,-16.0,8.0,32.0,32.0,32.0,24.0,24.0,24.0,16.0
-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-16.0,-8.0,-8.0,-0.0,-0.0,16.0,16.0,-0.0,-0.0,-0.0,-0.0,-16.0,-8.0,-16.0,24.0,16.0,-0.0,8.0,-8.0,-8.0,-16.0,24.0,8.0,16.0,16.0,-24.0,16.0,-16.0,16.0,-0.0,-8.0,-0.0,24.0,-24.0,-16.0,16.0,24.0,16.0,24.0,16.0,24.0,-0.0
-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,312.0,24.0,24.0,8.0,-40.0,-0.0,-16.0,-16.0,8.0,-0.0,-8.0,8.0,24.0,-0.0,-0.0,-8.0,-8.0,-8.0,-0.0,-16.0,-8.0,-16.0,-8.0,8.0,8.0,-8.0,16.0,-8.0,8.0,-8.0,-0.0,-0.0,16.0,16.0,-8.0,-16.0,-0.0,-24.0,-0.0,-32.0,-8.0
-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,148.0,16.0,8.0,-16.0,-8.0,-16.0,-24.0,8.0,-16.0,8.0,16.0,16.0,-16.0,-16.0,8.0,-0.0,-0.0,16.0,-0.0,-8.0,-24.0,-24.0,8.0,16.0,-24.0,16.0,-8.0,16.0,8.0,-16.0,-8.0,16.0,8.0,-24.0,-24.0,-16.0,-24.0,-8.0,-16.0,-16.0
